2013090600011260,微山县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013092200011810,test回归9.10-预设,全国,test回归9.10-预设,test回归9.10-预设
2013092200011810,test回归9.10-用户申请3,全国,test回归9.10-用户申请,test回归9.10-用户申请
2013092200011810,test回归9.10-预设2,全国,test回归9.10-预设,test回归9.10-预设
2013090600011060,四川省电力公司(内江),四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011070,四川省电力公司(南充),四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011070,四川省电力公司(广元),四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011070,四川省电力公司(德阳),四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011070,四川省电力公司(泸州),四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011070,四川省电力公司(眉山),四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011070,四川省电力公司(西昌),四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011070,四川省电力公司（宜宾）,四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011070,四川省电力公司（广安）,四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011070,四川省电力公司(巴中),四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011070,四川省电力公司(资阳),四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011080,四川省电力公司(攀枝花),四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011080,四川省电力公司（绵阳）,四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011080,四川省电力公司（自贡）,四川,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011080,上海市崇明电力公司,上海,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011080,上海市电力公司（条形码新）,上海,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011080,南京市电力公司,江苏,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011080,宁波市杭湾电业局,浙江,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011080,宁波市海曙电业局,浙江,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011080,宜昌供电公司,湖北,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011080,武汉供电公司,湖北,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011090,襄樊供电公司,湖北,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013102100012250,10.21回归测试,,您好,10.21回归测试
2013102100012250,10.21回归测试,,您好,10.21回归测试
2013102100012250,10.21回归测试,,您好,10.21回归测试
2013102400012300,杜思测试1,全国,杜思测试,杜思测试
2013102500012330,开放平台回归-创建公众号,浙江省|杭州市,您好,创建公众号
2013102500012330,开放平台回归-创建公众号,浙江省|杭州市,您好,创建公众号
2013102100012250,10.21回归测试112,全国,您好,10.21回归测试
2013102500012330,开放平台回归-创建公众号,浙江省|杭州市,您好,创建公众号
2013102800012370,公众7,全国,公众7欢迎你,公众7
2013103100012400,小安安的公众号007,全国,你好小安,为了测试国航的关联账户问题
2013103100012410,小安公众号9,全国,你好小安公众号9,为了国航的问题验证
2013111100012510,东东城零零一,,,
2013111100012510,木木家的老五,,,
2013111200012530,测试有限公司,中国,欢迎来到支付宝!!!!,rtgaergt
2013111500012620,南瓜个人零零一,,,
2013111500012730,南瓜饼,,,
2013112100012780,1126sit开放平台测试,,,1126sit开放平台测试88888111111
2013112100012790,1126sit开放平台测试-3,,,1126sit开放平台测试
2013112200012800,1122公众号申请,,您好,1122公众号申请
2013112200012810,傅玄公众号测试三,,,
2013112200012810,1126测试,,关注欢迎语,公众号描述
2013112200012810,创建公众号,,您好,测试公众号
2013112200012820,otp有限公司,,,
2013112500012890,四天公众,中国,欢迎来四天公众,四天四天四天
2013090900011620,金刚控股,中国,说你行，你就行，不行也行,不服不行
2013112800012980,暗送升级为官方续签为官方,,,
2013112800012980,后台测试-校验邮件,,,后台测试-校验邮件
2013112800012990,普签,丁丁,丁丁,丁丁
2014011100014020,sit关联,,234234,3234234
2013101700012140,10.17回归测试,,您好,10.17回归测试
2013101700012150,10.17回归测试--预设,,您好,10.17回归测试
2013101800012160,10.18开放平台回归测试,,,10.18开放平台回归测试
2013101800012170,10.18开放平台回归测试-预设,浙江省|台州市,,10.18开放平台回归测试
2013102100012200,10.21回归测试,全国,您好,10.21回归测试
2013102100012220,10.21回归测试,全国,您好,10.21回归测试
2013102400012300,杜思测试,湖北省,杜思测试,杜思测试
2013102500012330,开放平台回归-创建公众号,浙江省|杭州市,您好,创建公众号
2013102500012330,开放平台回归-创建公众号,浙江省|杭州市,您好,创建公众号
2013102500012330,开放平台回归-创建公众号,浙江省|杭州市,您好,创建公众号
2013102500012340,开放平台回归-创建公众,浙江省|杭州市,您好,创建公众号
2013110800012480,大富招商银行,浙江省|杭州市,欢迎关注大富test测试公众号,大富test测试公众号
2013110800012480,大富招商,浙江省|杭州市,欢迎关注大富公众号,大富公众号大富公众号大富公众号
2013111100012510,王弼公众,浙江省|杭州市,欢迎关注王弼公众号测试专用,王弼公众号测试专用
2013111100012510,小白test3,,,
2013111100012510,被拒绝,,,
2013111100012510,开启中,中国,welcome,
2013111200012530,金石,中国|北京|北京市|崇文区,欢迎,111111
2013111400012600,南瓜公司零零一,,,
2013112100012780,1126sit开放平台测试-2,,,1126sit开放平台测试
2013112200012800,傅玄公众号测试二,,,
2013112300002180,转账小伙伴应用,全国,转账小伙伴应用,
2013112200012810,紫言测试一,中国|北京|北京市|怀柔区,欢迎振衣小天才,紫言的公众服务 ，欢迎大家关注。现在已经变成振衣的了
2013112200012810,鲁连公众服务,中国,dafdsadfa,wo de
2013112200012820,大富加密解密,全国,大富加密解密,大富加密解密
2013112200012820,周芳琴有限公司,,,
2013090600011170,河南电力有限公司（信阳）,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011180,河南电力有限公司（南阳）,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011180,河南电力有限公司（安阳）,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011180,河南电力有限公司（平顶山）,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011180,河南电力有限公司（开封）,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011180,河南电力有限公司（新乡）,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011180,河南电力有限公司（洛阳）,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011180,河南电力有限公司（漯河）,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011180,河南电力有限公司（濮阳）,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011180,河南电力有限公司（焦作）,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011180,河南电力有限公司（许昌）,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011190,河南电力有限公司（驻马店）,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011190,河南电力有限公司（鹤壁）,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011190,河南省电力公司周口供电公司,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011190,河南省电力公司济源供电公司,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011190,河南省电力公司郑州供电公司,河南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011190,哈尔滨市电力公司,黑龙江,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011190,南方电网（昆明市）,云南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011190,银川供电局,宁夏,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011190,山西省电力公司（代办）,山西,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011190,丹东市电业公司,辽宁,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011200,沈阳市供电公司,辽宁,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013112800012990,普签1,222,222,2222
2013112800012990,后台创建-邮件校验,,,后台创建-邮件校验
2013112800012990,后台创建-邮件校验01,,,后台创建-邮件校验
2013112800012990,普签2-上架-转继续转,,,后台创建-邮件校验
2013112800012990,暗送二官方,,,
2013111100012510,上海师范大学,全国,,上海师范大学公众号
2013120200013040,20131202测试普通驳回改官方,,,
2013120200013040,官方认证,,,
2013121900013300,一一1112222,,,
2013121900013300,迭代一测试1,中国,dfasffdsaf,
2013121900013310,迭代一测试3,,,
2013121900013310,迭代一测试4,中国|北京|北京市|东城区,null,null
2013121900013310,迭代一测试5,中国|北京|北京市|东城区,欢迎使用公众号迭代一测试55555,把风格风格风格
2013121900013310,迭代一测试6,,,
2013122100013430,风刀4,全国,"hello,moto3",风刀4，描述个头啊
2013122100013430,大富公众二,,,
2013122100013440,大富公众四,,,
2013090900011600,金刚集团AAA,中国,"<?xml version=""1.0"" encoding=""gbk""?>
<XML>
  <ToUserId></ToUserId>
  <AgreementId></AgreementId>
  <AppId><![CDATA[2013090900011608]]></AppId>
  <GroupId></GroupId>
  <CreateTime><![CDATA[1392629855000]]></CreateTime>
  <MsgType><![CDATA[image-text]]></MsgType>
  <ArticleCount><![CDATA[2]]></ArticleCount>
  <Articles>
    <Item>
      <Title><![CDATA[1]]></Title>
      <Desc><![CDATA[1]]></Desc>
      <ImageUrl><![CDATA[http://pic.alipayobjects.com/e/201402/26IMPsum0T.png_[pixelWidth]x.png]]></ImageUrl>
      <Url><![CDATA[http://tfs.stable.alipay.net/images/partner/T1iVxXXndaXXbMsGbX.html]]></Url>
      <ActionName></ActionName>
    </Item>
    <Item>
      <Title><![CDATA[2]]></Title>
      <Desc></Desc>
      <ImageUrl><![CDATA[http://pic.alipayobjects.com/e/201402/26ISstD6p3.jpg_[pixelWidth]x.jpg]]></ImageUrl>
      <Url><![CDATA[http://tfs.stable.alipay.net/images/partner/T1oFxXXglXXXbMsGbX.html]]></Url>
      <ActionName></ActionName>
    </Item>
  </Articles>
  <Push><![CDATA[true]]></Push>
</XML>",欢迎来到良渚文化村物业服务中心
2013122100013440,JYJ公众号5,中国|天津|天津市|和平区,1,1
2013101800012160,10.18开放平台回归测试,,,10.18开放平台回归测试
2013122100013430,JYJ公众号4,中国,JYJ公众号4，JYJ公众号4（测试环境）,JYJ公众号4，JYJ公众号4（测试环境）
2013112200012820,公众号组审核001,,,公众号组审核001
2013112200012840,加签加密,中国,欢迎关注加签加密,
2013112200012840,渤海T01,中国|上海|上海市|浦东新区,欢迎访问渤海银行公众号！,欢迎访问渤海银行公众号！<杜少卿专用测试网关账号，乱改者阉刑。
2013112200012850,大富加密不加签,中国,欢迎关注大富加密不加签,
2013112200012850,不加密加签,中国,欢迎关注不加密加签,
2013112200012850,大富不加签不加密,中国,欢迎关注大富不加签不加密,
2013112200012820,紫言测试二,中国,紫言专用测试,紫言专用公众号
2013112300012860,xx公众服务,,,
2013112500012880,朱卉CRM1,中国,朱卉来了啦啦啦啦啦，,
2013112600012920,测试,,测试,测试
2013112600012940,测试环境测试,,,测试环境测试
2013112800012990,后台测试-校验邮件2,,,后台测试-校验邮件
2013112800012990,普签2-上架-转,顶顶顶,顶顶顶,顶顶顶
2013112800012990,暗送三普通驳回改官方,,,
2013112900013010,暗送四续签升级改签,,,
2013112900013010,官方滴,,,
2013112900013020,S信用支付A五1驳回修改1234普通,,,
2013122100013430,大富公众银行,,欢迎关注大富公众号,
2013122100013430,风刀2,全国,"hello,moto2",风刀2，描述个头啊
2013122100013430,风刀3,全国,"hello,moto3",风刀3，描述个头啊
2013090600011240,烟台供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011240,福山供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011240,牟平区供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011240,长岛县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011250,龙口市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011250,莱阳市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011250,莱州市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011250,蓬莱市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011250,招远市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011250,栖霞市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011250,海阳市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011250,潍坊供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011250,寒亭区供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011250,临朐县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011260,昌乐县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011260,青州市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011260,诸城市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011260,寿光市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011260,安丘市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011260,高密市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011260,昌邑市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011260,济宁供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011260,任城区供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013122300013460,风刀a1,,,
2013122300013470,会员卡二期alipass5,,,
2013122300013470,上菜,中国|浙江省|杭州市|西湖区,hello，大师,美女会员卡，见美女就打折
2013090900011630,JYJ-TEST,中国|上海|上海市|浦东新区,"<?xml version=""1.0"" encoding=""gbk""?>
<XML>
  <ToUserId></ToUserId>
  <AgreementId></AgreementId>
  <AppId><![CDATA[2013090900011630]]></AppId>
  <GroupId></GroupId>
  <CreateTime><![CDATA[1387608478000]]></CreateTime>
  <MsgType><![CDATA[image-text]]></MsgType>
  <ArticleCount><![CDATA[1]]></ArticleCount>
  <Articles>
    <Item>
      <Title><![CDATA[温家宝套]]></Title>
      <Desc><![CDATA[温家宝套]]></Desc>
      <ImageUrl><![CDATA[http://tfs.stable.alipay.net/images/publichome/T10FtXXdtaXXXXXXXX_[pixelWidth]x.jpeg]]></ImageUrl>
      <Url><![CDATA[http://tfs.stable.alipay.net/images/partner/T15XtXXoRXXXbMsGbX.html]]></Url>
      <ActionName></ActionName>
    </Item>
  </Articles>
  <Push><![CDATA[true]]></Push>
</XML>",说你呆，你就呆，haha@_@温家宝套
2013111100012510,申请中,中国|北京|北京市|东城区,haha,温家1宝2013
2013122300013490,北游公众号02,中国,02来吧来吧02,北游的02公众号
2013122300013500,545返回的,,,
2013122300013540,大富公众号,,,
2013122100013440,风刀8,中国|江苏省|常州市|钟楼区,"<?xml version=""1.0"" encoding=""gbk""?><XML>  <ToUserId></ToUserId>  <AgreementId></AgreementId>  <AppId><![CDATA[2013122100013442]]></AppId>  <GroupId></GroupId>  <CreateTime><![CDATA[1387789308000]]></CreateTime>  <MsgType><![CDATA[image-text]]></MsgType>  <ArticleCount><![CDATA[1]]></ArticleCount>  <Articles>    <Item>      <Title><![CDATA[第一条看看有多长后台的客户公众服务数据转]]></Title>      <Desc><![CDATA[www.123123.com]]></Desc>      <ImageUrl><![CDATA[http://pic.alipayobjects.com/e/201312/1k7u4HtYSb.jpg_[pixelWidth]x.jpg]]></ImageUrl>      <Url><![CDATA[http://tfs.stable.alipay.net/images/partner/T17XtXXh8XXXbMsGbX.html]]></Url>      <ActionName><![CDATA[我看看看看我我城]]></ActionName>    </Item>  </Articles>  <Push><![CDATA[true]]></Push></XML>",35
2013122400013560,北游公众号03,中国,03北游公众号03,来吧来吧03
2013122400013580,眉黛公众服务号,中国|北京|北京市|东城区,欢迎管关注我的公众账号,"欢迎管关注我的公众账号
提供n多在线服务
随时随地"
