2013090600011260,微山县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013122400013580,公众号测试-liujw002,,,
2013122400013590,扫码大富,中国,ertretddgf,
2013122400013590,公众号-测试-liu,中国|浙江省|杭州市|西湖区,欢迎123,简介123
2013090600010970,中国银行信用卡,全国,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、银行热线等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010980,广发银行信用卡,全国,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、银行热线等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010980,中信银行信用卡,全国,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、银行热线等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010980,中国民生银行信用卡,全国,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、银行热线等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010980,平安银行信用卡,全国,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、银行热线等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010980,浦发银行信用卡,全国,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、银行热线等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010980,中国光大银行信用卡,全国,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、银行热线等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010980,华夏银行信用卡,全国,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、银行热线等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010980,宁波银行信用卡,全国,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、银行热线等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010980,中国工商银行储蓄卡,全国,欢迎使用支付宝公众服务！,全新的移动互联网体验，提供储蓄卡转账记录、银行热线、转账汇款等功能，打造随时、随地、随心的银行卡服务体验。
2013090600010990,中国建设银行储蓄卡,全国,欢迎使用支付宝公众服务！,全新的移动互联网体验，提供储蓄卡转账记录、银行热线、转账汇款等功能，打造随时、随地、随心的银行卡服务体验。
2013090600010990,中国银行储蓄卡,全国,欢迎使用支付宝公众服务！,全新的移动互联网体验，提供储蓄卡转账记录、银行热线、转账汇款等功能，打造随时、随地、随心的银行卡服务体验。
2013090600010990,交通银行储蓄卡,全国,欢迎使用支付宝公众服务！,全新的移动互联网体验，提供储蓄卡转账记录、银行热线、转账汇款等功能，打造随时、随地、随心的银行卡服务体验。
2013090600010990,浦发银行储蓄卡,全国,欢迎使用支付宝公众服务！,全新的移动互联网体验，提供储蓄卡转账记录、银行热线、转账汇款等功能，打造随时、随地、随心的银行卡服务体验。
2013090600010990,广发银行储蓄卡,全国,欢迎使用支付宝公众服务！,全新的移动互联网体验，提供储蓄卡转账记录、银行热线、转账汇款等功能，打造随时、随地、随心的银行卡服务体验。
2013090600010990,中信银行储蓄卡,全国,欢迎使用支付宝公众服务！,全新的移动互联网体验，提供储蓄卡转账记录、银行热线、转账汇款等功能，打造随时、随地、随心的银行卡服务体验。
2013090600010990,中国光大银行储蓄卡,全国,欢迎使用支付宝公众服务！,全新的移动互联网体验，提供储蓄卡转账记录、银行热线、转账汇款等功能，打造随时、随地、随心的银行卡服务体验。
2013090600010990,兴业银行储蓄卡,全国,欢迎使用支付宝公众服务！,全新的移动互联网体验，提供储蓄卡转账记录、银行热线、转账汇款等功能，打造随时、随地、随心的银行卡服务体验。
2013090600010990,中国民生银行储蓄卡,全国,欢迎使用支付宝公众服务！,全新的移动互联网体验，提供储蓄卡转账记录、银行热线、转账汇款等功能，打造随时、随地、随心的银行卡服务体验。
2013090600011000,平安银行储蓄卡,全国,欢迎使用支付宝公众服务！,全新的移动互联网体验，提供储蓄卡转账记录、银行热线、转账汇款等功能，打造随时、随地、随心的银行卡服务体验。
2013090600011000,杭州银行储蓄卡,,欢迎使用支付宝公众服务！,全新的移动互联网体验，提供储蓄卡转账记录、银行热线、转账汇款等功能，打造随时、随地、随心的银行卡服务体验。
2013090600011000,中国移动,全国,感谢关注中国移动，沟通从心开始。,关注中国移动支付宝掌厅，查记录交话费，随时随地一键搞定。本服务由支付宝官方提供。
2013090600011000,中国联通,全国,感谢关注中国联通，让一切自由连通。,中国联通支付宝掌厅，便捷随身，查询缴费一键搞定。敬请光临，期待惊喜！本服务由支付宝官方提供。
2013090600010970,交通银行信用卡,全国,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、银行热线等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600011290,沂南县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011290,郯城县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011290,沂水县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011290,苍山县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011290,费县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011290,平邑县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011290,莒南县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011290,蒙阴县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011300,临沭县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011300,德州供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011300,陵县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011300,宁津县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011300,庆云县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011300,临邑县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011300,齐河县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011300,平原县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011300,夏津县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011300,武城县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011310,乐陵市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011310,禹城市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011310,聊城供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011310,阳谷县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011310,莘县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600010950,中国农业银行信用卡,全国,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010950,兴业银行信用卡,全国,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010950,北京银行信用卡,上海,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010950,广州银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010950,江苏银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010950,上海农商银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010950,包商银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010950,杭州银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010960,南京银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010960,河北银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010960,重庆农村商业银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010960,盛京银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010960,成都农商银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010960,上饶银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010960,尧都农商银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010960,汉口银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010960,商丘市商业银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010970,温州银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010970,哈尔滨银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010970,天津银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010970,威海市商业银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010970,重庆银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010970,徽商银行信用卡,,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、账单查询等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600010970,中国工商银行信用卡,全国,欢迎使用支付宝公众服务！,提供全新的移动互联网体验，为您带来立即还款、还款明细、银行热线等功能，真正实现一机在手，服务随走。本服务由支付宝官方提供。
2013090600011000,中国电信,全国,感谢关注中国电信，世界触手可及。,天翼3G，改变你我的生活！关注中国电信支付宝掌厅，查账单交话费，随时随地一键搞定。本服务由支付宝官方提供。
2013090600011000,临安供电局,浙江,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011000,余杭供电局,浙江,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011000,富阳供电局,浙江,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011000,杭州市电力局(市区),浙江,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011000,建德市供电局,浙江,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011010,桐庐供电局,浙江,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011010,萧山供电局,浙江,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011010,淳安县供电局,浙江,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011010,长春供电公司,吉林,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011010,上海市电力公司（户号）,上海,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011010,山东电力集团公司济南市电力公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011010,山东电力集团公司烟台供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011010,深圳供电局（光明新区）,广东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011010,深圳供电局（关内）,广东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011010,深圳供电局（宝安区）,广东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011020,深圳供电局（龙岗区）,广东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011020,湖南省电力公司长沙电业局,湖南,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011020,国网北京市电力公司（网络电表）,北京,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011020,咸阳供电所,陕西,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011020,宝鸡供电局甘峪供电所,陕西,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011020,延安供电所,陕西,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011310,茌平县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011310,东阿县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011310,冠县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011310,高唐县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011310,临清市供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011320,滨州供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011320,滨城区供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011320,惠民县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011320,阳信县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011320,无棣县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011320,沾化县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011320,博兴县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011320,菏泽供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011320,曹县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011320,定陶县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011330,成武县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011330,单县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011330,巨野县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011330,郓城县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011330,鄄城县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011330,东明县供电公司,山东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011330,广东电网公司（中山）,广东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011330,广东电网公司（云浮）,广东,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013092200011810,test回归-9.24,全国,,test回归-9.24
2013092200011810,test回归-9.24hehe,全国,,test回归-9.24
2013092200011820,test9.24回归,全国,test9.24回归,test9.24回归
2013092200011820,test9.24回归2,全国,test9.24回归,test9.24回归
2013092200011830,test9.24回归2-申请,全国,test9.24回归,test9.24回归
2013092200011830,test9.24回归-申请,全国,test9.24回归,test9.24回归
2013102100012240,10.21回归测试11,全国,您好,10.21回归测试
2013102100012250,10.21回归测试112,全国,您好,10.21回归测试
2013102100012250,10.21回归测试,,您好,10.21回归测试
2013102800012370,公众5,全国,公众5欢迎你,公众5
2013102800012370,公众6,全国,公众6欢迎你,公众6
2013111200012520,旭阳有限公司,,,
2013111200012520,养蚕,,,
2013111200012530,傅玄公众号测试,,,
2013112300012860,朱卉CRM,中国|上海|上海市|浦东新区,朱卉CRM欢迎使用！！！！！来者不拒哦！！！！！,朱卉CRM优秀客户会员管理系统，名声享御海内外。。。。。。。。。。支持中国设立东海防控识别圈，坚决打击一切来犯之敌！！！！！！！！
2013112900002230,12306,中国,12306公众帐号,
2013121900013310,迭代一测试2,中国,轻轻巧巧去,当地的
2013121900013330,公众号四期测试1,浙江省|杭州市,2.22222E+17,1.11111E+16
2013122000013400,北游公众号01,全国,01来吧来吧01,北北北北北
2013112200012830,九九六,中国|上海|上海市|虹口区,安眠药,"羊肉很好吃，""> ! <"" 红包特价，光纤断了，温家宝香水枪支"
2013090600011020,榆林供电所,陕西,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011020,汉中市区电力局,陕西,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011020,西安供电局,陕西,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011020,铜川供电局,陕西,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011030,大连市供电公司,辽宁,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011030,安庆市电力公司,安徽,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011030,宿州市电力公司,安徽,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011030,抚顺市电力公司,辽宁,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011030,朝阳市电力公司,辽宁,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
2013090600011030,本溪市电力公司,辽宁,从今天起，告别排队，告别等待，查询缴费分分钟搞定！,为您提供免费的查询、缴费、提醒、自动代扣等服务。让您足不出户，享受一站式缴费服务。本服务由支付宝官方提供。
